0x01000000,	0x1E404D67,	0x1E5A80EC,	0x008008D8,	0x80000300,	0x47190000,	0x00CB168B,	0x68010000,
0xD298EB53,	0xE3B4C757,	0x83B3AE57,	0x6DAC1CA3,	0x57FDE16C,	0xB7E7AEE7,	0x7C6688D1,	0xDAA51816,
0x8A4B95BF,	0xF084DE25,	0xD831F9C0,	0x3BF2DAA2,	0x30E5BF7D,	0x0DBCC2CE,	0x7143C4E2,	0xFB9F8027,
0xCAFB90DB,	0x8A476B9F,	0xFB8F497C,	0x1C470FDE,	0x6B8F23C2,	0x21CAF134,	0x91B95294,	0x90F80FB9,
0x15E4FACA,	0x322AAE41,	0xF473C7B9,	0xFC9FCDF8,	0x9D4E4DAF,	0xD84FF97A,	0xFD4EEF38,	0xB357C959,
0xCA10BCFB,	0x5E6BB833,	0xB90D276E,	0x8566F7F3,	0x88B638B1,	0x0F446459,	0x4A1810CF,	0x51222F72,
0xE165A8E6,	0x4D67E318,	0x3502BB6F,	0x919731AA,	0x29982D8B,	0x0B8EE4AD,	0xAD6E03DD,	0x43726E71,
0x10FAA3B6,	0x7225F775,	0x30A5E11A,	0xEB45DADB,	0xC6E708D3,	0x15365F02,	0xC923C659,	0x50E26826,
0xB73942BD,	0x4BD104DB,	0x551E4F8C,	0x587D536E,	0xDB83B546,	0xE1200B72,	0xA63E6F98,	0xD52FFA4C,
0xB410AD5B,	0x919DA83A,	0x1828EDD2,	0x7EA48326,	0xE8250D8C,	0x5D56AA68,	0x241A4A27,	0xCFC44106,
0x276C239C,	0x220611F4,	0xC27B6AD5,	0x13D8CA61,	0x8B878742,	0xF8FDC907,	0xDA5598FF,	0x875B75CA,
0xEE4A0436,	0x1AA08152,	0x7D1CD878,	0xFC0CD856,	0x73BAD751,	0x0B8FBEB0,	0xDA16A182,	0xC8F8CE48,
0x67A388BF,	0xE24C85FF,	0xB65CA508,	0x36D706CA,	0x38EE0CE4,	0x649140D9,	0x1DFBD400,	0xBAD1AFC3,
0xB0907F85,	0xADD5717B,	0xC5438C99,	0x2067FA1F,	0xD093EDCA,	0x73003249,	0x2A98C63A,	0x1FC6806F,
0x3A097A24,	0x2E2D9AAF,	0x92D19CAD,	0xED01C640,	0x7A639599,	0xE382BB5A,	0x581490EF,	0x0E80DAFD,
0xCEEF025E,	0xB101F1C7,	0xA966749D,	0xD170C3DF,	0xE6C0DE59,	0xBC789759,	0xC918E13E,	0x37AE05E8,
0x0A8F1928,	0xDCB5404A,	0xD1879112,	0x0E064082,	0xB3EEE7CF,	0xDDB696E3,	0x7E00314D,	0x48B82EF0,
0x655865F1,	0x3356E9F1,	0x602612F7,	0xD3C97B64,	0xD25B3B87,	0xB4E8A29D,	0x8C6EFB17,	0x87E1B7FC,
0xE34BCC1E,	0x47F684F1,	0xAB73A429,	0xE0D01B2D,	0x05036B3D,	0x9E01CE4F,	0x5BAD1589,	0xA1BCD51B,
0x1286C45F,	0xB29BC4DF,	0xF264CAC5,	0xBFDBB697,	0x593E1FD9,	0xBEE26FA2,	0x592314FC,	0x4744DE65,
0xC450DF37,	0xFBFE2A3D,	0x40C4E5D6,	0x4E17A72A,	0x66EC60A6,	0xE1438B76,	0x16B1BAF2,	0x1FE42502,
0x572F731C,	0x057BF74C,	0x8DFE09BF,	0xCF5D276B,	0x161D4E61,	0x990CCFF9,	0x6BA74D76,	0x8F46259D,
0x89736625,	0x2EB96858,	0x88F7D5E9,	0x138FCB0C,	0xAAF3A86B,	0xF33E70F5,	0x8CC12CF6,	0x677AA0B0,
0x3D2F7624,	0x5CCB7AE0,	0x5DF55BF6,	0xE43D338A,	0x83E286DB,	0xEB9648EF,	0xDBBAC4E1,	0xB4F6E32B,
0xAF2672FD,	0xBE781199,	0x70AAA7A2,	0xFEA0A2F3,	0x6F0E0A99,	0xB6602CDC,	0x4E1C07B2,	0x7267A34C,
0xB7E31B76,	0x493B4769,	0x90E82DC1,	0x551C459A,	0xEC7FCE57,	0x52ED8F7A,	0x16C09405,	0x96AFC1CA,
0xD2286412,	0x8416F127,	0x017F2DB0,	0xA05B1236,	0x0E99B670,	0x92908704,	0x81792F1D,	0x6418CAF5,
0x3D3AA5B6,	0x3B3E42B5,	0xA7932675,	0xD50E0B6B,	0xBB37AC15,	0x53EEB180,	0x74F5C7F7,	0xBA14C3D6,
0x19ED3E83,	0x2F91C8CD,	0xB9149EAE,	0xCD966819,	0x23609C95,	0x369FABCD,	0xE957A958,	0x1ABC67ED,
0xA407DF6A,	0xAD2B301D,	0xE0F29B93,	0x2EF8B5A8,	0xB866A405,	0x614AA6B1,	0xA4FF547F,	0x9A62588E,
0xDBDE50CC,	0xF2B1D87C,	0x6E5CB0C9,	0xBFF11B73,	0xF706C181,	0x28A9586A,	0x268729C3,	0x3889B5F8,
0x1CDF645D,	0x72575BFB,	0x2AEA2B7A,	0xF3A7114E,	0x2847ADCF,	0x6158CE3A,	0xA38C366B,	0x2FF5DA79,
0x6B2D30F8,	0x3F339A03,	0xC4304281,	0x30BD30A1,	0xA326980F,	0x6D445508,	0x84A13619,	0x97B48785,
0x87488CA4,	0x8FECC4C4,	0xB21BF6B6,	0x822D356F,	0x640E9049,	0xF039A411,	0x63FCEC6B,	0x19024AF3,
0x2DA9D458,	0x9570A1E6,	0xA52ADC0B,	0x898FBCD2,	0x0554F608,	0x87CE4A07,	0x079C74BE,	0x6E0F8FB7,
0x63136C92,	0xB61D3704,	0x466B3B63,	0x6930D37B,	0x15BD5B1F,	0x2B3B64BF,	0xE835E1B1,	0x12473693,
0xF72C523A,	0x1BE8635B,	0xE70B9A11,	0x16AAD18E,	0xB3C318B0,	0x1470AB6F,	0xE75708BF,	0x28A283F3,
0xE20866A5,	0x04658663,	0x3304410E,	0x0B060344,	0xD24F9D9B,	0x6DC4693B,	0xD1CFB775,	0xE43AF60E,
0x718C37AD,	0x4CB3F081,	0xAB551F44,	0x6414ABA5,	0x43FFED18,	0x565EDC72,	0xFFA7523C,	0x5A323591,
0x76C16502,	0xAD1DC557,	0x8243E33D,	0x20254678,	0x3F0DC9D5,	0x5B400DFC,	0x3DED9923,	0xECB0BDD1,
0xAE8F3F69,	0x3C885985,	0x217BEF4B,	0x094C677E,	0xD32CA716,	0x09AE74B4,	0x799E9802,	0x65340BA2,
0x32BEF796,	0x3696906D,	0xC4E756C9,	0xB8101413,	0xFB5A0C1C,	0x3EF4423F,	0xF179D7F8,	0x30CEF62E,
0x28C6C536,	0x79752CE7,	0xB5BB8E8E,	0xBF7E1226,	0x25E78E11,	0x2FF40ED6,	0x62631912,	0xCDAFF161,
0x9A46E09E,	0xE38B533B,	0xFF1426F7,	0x563A9A8B,	0x4188F97B,	0x230CBC34,	0xC02B1A18,	0x526FB19E,
0x1F1DC31C,	0x9B2DDE09,	0xD688DAE1,	0x71FC12D5,	0x45BEB0DE,	0xBAB2E946,	0xCAE80F82,	0xBFCA5F0B,
0x2BBB21BC,	0x0352E6EF,	0xEDDF296D,	0x3C0FECC3,	0xBCD9E114,	0x5FD2FC10,	0xE39232C5,	0xBBF53550,
0x6BC1F62A,	0x7417E34E,	0xF6213AF8,	0x1094FE62,	0x07AA77E5,	0x0B6C1632,	0x0C92BC73,	0xAF5A5EE9,
0xBF91FE25,	0x93A0C228,	0xDBDA03D5,	0x4923C314,	0xE0CD57DF,	0x1782DEBE,	0xDF25DCCD,	0x4D319EA8,
0x256CE2C8,	0x93EE818C,	0x3F1E706A,	0xF6074A46,	0x4711A649,	0x3657D0B0,	0xE67CAE39,	0x138390DB,
0x69757D43,	0x54180539,	0x7E0F77CC,	0x6AE58223,	0x91D6BCAC,	0x9AAD27F8,	0x51C1D253,	0xE15CE5ED,
0x88A1D631,	0xB6ECC7E9,	0xD5C9C349,	0xE2588439,	0x71DEF75B,	0x6CB2D40C,	0x5AEADFFC,	0x5102CA4A,
0x3E56CFB1,	0x2E76F0E5,	0xB1C71C71,	0x098D0B2F,	0x3DCC9BB0,	0xE5CEA5DB,	0x8CB20BB7,	0xBD5BFCF7,
0xFB4F188C,	0x95BA5BD0,	0x1362DB3D,	0x4599EBFB,	0xC60B61BA,	0x2075D885,	0xDB275926,	0xFB0C28B6,
0x21E3000E,	0x0A8A83C3,	0xC938D77E,	0xD922F4A1,	0x68A4D08C,	0xE67AD4A9,	0x47A87EBA,	0xE842E6E2,
0x9FAF9481,	0x63F6BAD0,	0x9B115FA5,	0xC709B50A,	0x6E7B6217,	0xCE3A2320,	0x6B76E037,	0xEA6CC022,
0x9F5EB73F,	0xD20FFCA3,	0x916E75B1,	0x84760EE2,	0xDFA5BDF2,	0x31751ECD,	0xE3099272,	0xCAAB2B4B,
0x2A88F33A,	0xD660A7E1,	0x9E6BBA32,	0xBF0136CE,	0x476D5BF8,	0xCAB0BD53,	0x255963B9,	0x104C59FD,
0xE3539CB2,	0xB85C97DE,	0x17A0FE08,	0xA814AA77,	0xBCAD621E,	0xF28C1848,	0x61335663,	0x19748E68,
0xEB5C4F11,	0x36A11365,	0x09A3B2B0,	0x95A70544,	0x42C6A751,	0xD9D85654,	0x3D169ADA,	0x120347DA,
0x0AB4029F,	0x7AA6B0A7,	0xC64EA4CD,	0xDFBC6C61,	0x01AFEBA6,	0x07E5DDA9,	0x377BC037,	0x5B37F4BF,
0x576430D7,	0xC9993F56,	0xDA41AC85,	0xC1766BBB,	0x749E19D3,	0xAEA8E90B,	0x318DE603,	0x2005B18F,
0x52B0B0FA,	0xACD5DD3C,	0xCEDCC3A5,	0x91D66A86,	0xEBCABC04,	0x13889F74,	0x4FDA98EC,	0x5A8E89B3,
0xC61992BC,	0x5642927D,	0x263D6C9D,	0xBD9D060C,	0x92AFDF76,	0xB0FEEEBB,	0xCA54189C,	0x103279DB,
0x988BB871,	0x07B45CDA,	0xA9DE5BCC,	0xE5B110A3,	0xBFDC4AF5,	0x5D947667,	0xE70500A0,	0x2BCDE478,
0xDF142EC3,	0xCC7DBB2D,	0x9F75094C,	0x2705E2CC,	0x9015D915,	0x2818ECD2,	0x23418630,	0x4C664129,
0x815FAC54,	0x0AFC1377,	0xBF604430,	0x71A91360,	0x1BA88D38,	0x331E5943,	0x8BBE311B,	0x9ACD3100,
0x94E33428,	0x6739AFFF,	0x548734CA,	0xA2CA9003,	0x797126B1,	0xFBEA6190,	0xC9B7644F,	0x00733195,
0x1DC0B74B,	0x944CFE03,	0x9C49DA27,	0x975DBC86,	0x77D6B26A,	0xA1D38137,	0x507E5C5F,	0xBBA8B1CF,
0x8CF4C004,	0x7181AF25,	0xA2526669,	0xB7978C4C,	0xB06F7339,	0x487784AB,	0xBF3A3C56,	0x98A7C161,
0x9F5BB73B,	0xCDE3F684,	0xA641A61A,	0xFCA64B59,	0xA9EFCC73,	0x18AE6F4E,	0x9DCADF4B,	0x98F52E38,
0xE573BCF9,	0xBE2BE94C,	0x406DF061,	0x9770DC19,	0x747FB649,	0x59698671,	0x2C4A0AE5,	0xE4F83B60,
0x2DDD21D1,	0xBEA91714,	0xD8D25ADC,	0x7555D39A,	0x22104844,	0x550A4206,	0x4AA40A0B,	0xA1EA7657,
0xCE437E96,	0x0FC45B03,	0x914C19BF,	0x66877180,	0x6EA56DFD,	0x696714CB,	0x8EDE0971,	0x3C4827B4,
0xEB2C66CE,	0xA89700BD,	0x7593CCCE,	0xC3DEA713,	0xD6693F79,	0x546AED2F,	0x63628E8D,	0x955F0EB1,
0x336E4E8B,	0xA0804892,	0x0C37ACB1,	0x891FAC32,	0xC29531B2,	0x7A4FBECE,	0x06DF656F,	0x3912923C,
0xC539F65B,	0xAF21A1B2,	0x158AF633,	0x2E1E9936,	0x9ADDDC88,	0x73969B60,	0x9C503310,	0xC300FF96,
0xD2CA3C99,	0x55765163,	0x08C1734D,	0x8A35D8EA,	0x0EA7C3F6,	0xE1520979,	0x478E543D,	0x52F0BBA8,
0xDDF07D03,	0xFABD45FE,	0xD159D028,	0xDFF9EA33,	0x4B74752E,	0x5E409672,	0xE79E4FC9,	0xA0260304,
0xF3395045,	0xD9615FF1,	0x624B0E50,	0x3A20305C,	0x57A92550,	0x1626DD50,	0xCA69496F,	0x9113EA3E,
0x1D218038,	0x5F0DF5B6,	0xACC96A4B,	0xB339DD5F,	0xF294789B,	0x0B459630,	0xD2427BCD,	0xB0A69803,
0x50F8FD6E,	0xF21602D6,	0xEF1C40C8,	0x0AF6DAD5,	0x3A657084,	0x28778BA3,	0x46D7D605,	0x297E2E6B,
0x2E45F78E,	0xBFF687FD,	0xB8E52179,	0x4F5EC780,	0x9D739E04,	0xD9B56F6B,	0x57F4CC4C,	0x96C5F895,
0x56186A49,	0xBC28B2CF,	0x82B5A6E1,	0xFDF4009E,	0x342788D0,	0x65374599,	0x0E323C02,	0xD5BFDA0F,
0xF3C7A807,	0xC722BC13,	0xC89A2EDD,	0x04C4A17C,	0x03F73665,	0x5B6B3F3F,	0xD138C4EA,	0x43239E31,
0x8C40DC31,	0xC1770546,	0x7024DE2C,	0xDD57B6DA,	0xA3EC8E8F,	0xA93EB154,	0x15AD8D14,	0x05ACDFD4,
0x460E3808,	0x1AE9433D,	0xD6ADA9E0,	0x2C2F7613,	0x98662D40,	0x4BE61545,	0xE84A63A3,	0xCAD28975,
0xD2555EE7,	0xD7675B1B,	0x0C9F664E,	0x4A9E39C0,	0x4A3CDCCE,	0x6BCACF79,	0x032FDCD8,	0x067E6B36,
0x26B4287B,	0x398F2AB1,	0xBDF975F6,	0x0F93830D,	0x17851FB9,	0x8A618B09,	0x8CC6F9C4,	0xBEAB25FE,
0x7AC1A685,	0x1A256111,	0xD791D6D3,	0x1B72AA54,	0xCB45E712,	0x402A994B,	0x4195FC1D,	0x804B8720,
0xD45D9203,	0xF2383214,	0x081352B1,	0x8265C0F6,	0xEF7C9CCD,	0xEE0B4235,	0xB74B7A74,	0x763195C5,
0x9434E57E,	0x63A235A1,	0xB6C4B440,	0xF0D02846,	0x00D70875,	0x84390019,	0xF69FC2BA,	0x6D883FBB,
0xC03B929C,	0xA2B53A03,	0xADD1CDCB,	0xB948286F,	0x8FCE2526,	0xD6B36FBC,	0xD2C2EE64,	0x83E5666F,
0x7193989D,	0xA18C47C1,	0xCCCD76C0,	0x47FD4B15,	0xBAB2750A,	0x3A60B9A2,	0xDCCE0CFE,	0x28D366A2,
0x25EDB6FC,	0x165B9391,	0x1DB53471,	0xD7A51988,	0xD66A75A4,	0xF6817832,	0x4EA7124F,	0xDE3205CF,
0xC5530A9B,	0x6F776CEB,	0x5F8C5FE8,	0x5DFD1C5D,	0x34EBF72A,	0x035734E6,	0x74E03661,	0x5D82949C,
0x2BF90FB7,	0x17E834B8,	0x8C0597A9,	0x69D39556,	0x5DD85839,	0x3FE97903,	0xB018A1B3,	0xDB32C8BB,
0x156C22F6,	0xE4746973,	0x06336F82,	0x55ADD769,	0x200F7332,	0xB1DE0E31,	0x3BEBB2B9,	0x9A4F021D,
0xF83424DD,	0x165E9A94,	0x6B67A65A,	0x8E0EEC66,	0x1EFA70CC,	0xD3BD1F01,	0xF2AE1A72,	0xF84AB21E,
0xB6872DD5,	0x052E5811,	0x21332D2F,	0x7DACDE5F,	0x8BF47922,	0x462567E3,	0x59DA9B1A,	0x9EB15EF4,
0x99D39A7F,	0xDEC3AF41,	0x47C6E42E,	0xDDA0928F,	0x6551DDB6,	0x79E89721,	0x1FC3BBF9,	0xADD9025C,
0x6E7CC40E,	0x9A7461C4,	0xB3A246CF,	0xBF1C283A,	0xEC57EABD,	0xD690EA07,	0xC90C1EB0,	0xA148C105,
0x47C92C61,	0xB6ED0114,	0x64FA51E9,	0xD6EE13BE,	0xDFD33E5A,	0xEBCFC859,	0x2BF1B2E0,	0xA95A187B,
0x7944741B,	0xD1EF93B9,	0xA8F101DC,	0xE0496B6B,	0xC3E622DA,	0x8881D80C,	0x5F4CFB7F,	0x2B02437D,
0x51980392,	0xD49BE567,	0x2F3B112E,	0x2CAC320E,	0x9BF0F337,	0x5B70D002,	0x0A2E7D73,	0x406BD11C,
0xD38768BD,	0x351C01C5,	0x0E4C38FC,	0xEE870867,	0xEF9F5C3A,	0xFBBD5DF6,	0x76DB3874,	0x1B168815,
0x5642F168,	0x0471CE94,	0xCED297CD,	0x824CBE27,	0x643259AF,	0x97598C32,	0x68342C76,	0x085F8075,
0xDFE7EE8F,	0xE0BEC094,	0x603A8F7C,	0xD9BDC201,	0x295885E6,	0xAF812C29,	0x12D84E21,	0x39BC009A,
0x95E5D36D,	0xD2507A56,	0x9918B04C,	0xBFC62382,	0x44B3E2DB,	0x431C421B,	0xF13ADE21,	0x68AB495A,
0xB8A1CA45,	0x9975FA43,	0x74EFB067,	0x12546996,	0xC031200C,	0xED1ED167,	0xC0EC9B20,	0x3C4F6811,
0x33CCB832,	0x67B6F256,	0xA3B8660B,	0x6B041D4E,	0xB0AD9D7B,	0xEF6826E0,	0xB4BFA964,	0x305C6449,
0xFB08FD3E,	0x0FFCFBDE,	0x3932A7C5,	0x6239882B,	0x404682E6,	0x8DF7A91E,	0x94AD0B8B,	0xF3938F23,
0x2D7BF2FB,	0x21F9956C,	0xAB10DB6F,	0xD5F2C706,	0x2F6D72AB,	0x2D62D612,	0x26ABB5E4,	0xAB4A8CBD,
0x9FFFDE13,	0x3B42FB77,	0x012A8335,	0xC47DE18A,	0x6D539642,	0x6B684E49,	0xDCC3FEDB,	0x620F311A,
0xFF463481,	0x7AFDE1EE,	0x32DD916D,	0x3D3B7BA1,	0x14F52E16,	0x9FFEF79E,	0x7F6A31EB,	0xA4935051,
0x5CD49CC9,	0xC58950DF,	0x2CCE7AAE,	0x7703D5A6,	0x8D8498CA,	0x6DE12F16,	0x8F2BE6FD,	0x8126323B,
0x23DE30FB,	0x489646FD,	0xD724E5D4,	0x3A3A6E51,	0x9AF498B8,	0x4DF48008,	0xB24D76F2,	0x8146A100,
0x08DB4B03,	0x4882A4BB,	0xC8637D0A,	0xAB1A96AE,	0x47E31027,	0x1525D68A,	0xC74ADC38,	0xE953695A,
0x406721EF,	0x32435B02,	0x0D2AFC91,	0x8F20EC70,	0x680C360B,	0x0A299BB7,	0xB8690F94,	0x602A0155,
0xC7949DF7,	0xDFF3342F,	0x9691A45E,	0xC3C3A2ED,	0x86D51408,	0x8E6B363E,	0xB97B2E8C,	0x6BE0B367,
0x450D3DA3,	0x1B785A64,	0xE4EA2069,	0x905B4235,	0x6D217EE1,	0xD15250A1,	0x9555B384,	0x5ED52A83,
0xD2FCE08A,	0x3AA1B3EF,	0x8377FB6C,	0xDD251EC7,	0xBA6BB818,	0x7B6B2E3F,	0x63475343,	0xE0871CFE,
0x2CCFBE86,	0x205DEBB5,	0x43FEC9F3,	0xB50257C5,	0xCB22D59F,	0x1F734457,	0xB86C1291,	0xFD01A326,
0xFDDCA305,	0xFAA83F19,	0x1FA30850,	0xD6CA552B,	0xAC471245,	0x9D933A36,	0x4045CC7B,	0xAF101FA5,
0x4FE8371E,	0x284F209C,	0x9A4A5AEF,	0x7D486B2E,	0x361D1FC0,	0xA522087E,	0x8742ACFD,	0x722829FB,
0xACB39F45,	0x93F0C0B6,	0xE05B2A77,	0xE45748F7,	0x1A9316A7,	0x80A9188B,	0xD1F24E27,	0x9B19292A,
0x7EBADE6D,	0x2A6AA3DE,	0x8F1F26E1,	0xB1CB4196,	0x4CDAD1A4,	0x80A267C1,	0x12270CF1,	0x780D5FE4,
0x51EE30D5,	0xFB75359D,	0x2AF5FA61,	0x3686C0A2,	0xDC988D6D,	0xCF5EABE0,	0x0BEEC9D3,	0x997F72D6,
0xDA3CF7DD,	0x3F9A66B3,	0xACB19270,	0xCFE5C56F,	0xAB5C0327,	0x7CDE2E64,	0x1C2390B9,	0x032A3924,
0x0A91BE9C,	0x3E176E92,	0x8990A4D2,	0xC7A24131,	0xD200260A,	0xFDCB093F,	0xA28D39F7,	0x4D6EE993,
0xEB612D6A,	0x87247F6F,	0x5E757FE2,	0x15975F4C,	0x9A510000,	0x530DACF6,	0xE5198632,	0x95AD89BA,
0xD4947FF1,	0xFB224492,	0x7AD95B10,	0x904221A7,	0x58D7D3A8,	0x0B6341ED,	0xFBB0DC1A,	0xCD099048,
0x492C4D76,	0xF2B479D9,	0x30F90035,	0xAC7A16CB,	0xB97261FB,	0x296E23A7,	0xC75C5D08,	0xBC67A336,
0x8F73DBC4,	0xFCAD1690,	0x98E39D88,	0x462515C8,	0x5BC7D33C,	0x951B3B63,	0x8887D001,	0x0F6FC8F5,
0x9154B19F,	0xC6012F13,	0xFE2BB233,	0x7263457C,	0xAD700199,	0xC331E57A,	0x60279561,	0x880F3C82,
0xA298A2E8,	0x029F2D30,	0x2D290525,	0x95A7320B,	0x2EE1BA36,	0xC77AE6B1,	0x64DF2920,	0xCB5F4740,
0x2FF84B58,	0xDE42F0A7,	0x86D292BC,	0x11393D31,	0x3EE80F35,	0xCAA803C5,	0x23F26299,	0xA44C4C54,
0x39E587AB,	0xE7FAA3A4,	0x115D73C6,	0xE6BC3D5B,	0x0BAD4435,	0x7E286CCA,	0x6FFFCBFF,	0xB15046C9,
0x90C1E688,	0xF8047A31,	0x244F5253,	0xAE80D212,	0x1F0D5E8B,	0xFFED8AD7,	0x3D8AE9C1,	0x38FE0E96,
0x91174DB7,	0xC8AEAC46,	0x85D790CB,	0x9DA99D49,	0x82A86F79,	0x07E32D53,	0x5B7CCEB2,	0x01AA9A2C,
0x5C525592,	0x69A07E36,	0xFB28E040,	0xED5CD42C,	0xCA3726A7,	0x3DC87A5E,	0xC1A6C8C0,	0x812649D0,
0x222559CA,	0x141E2DD9,	0x8C789D7D,	0x0D277346,	0xF5CFB754,	0xF4D9792B,	0x478D1A68,	0xCCF2F647,
0x1690C76C,	0xE5261F22,	0xA4C81C50,	0xD472406B,	0xEB213D2E,	0x3071974B,	0x9104D74F,	0x1A45F3F0,
0x5B2C08F3,	0xC854D643,	0x3B420B76,	0x78F76875,	0x84D6381D,	0x02D229CB,	0x612118F2,	0x70C0F991,
0x6A1704F7,	0xA37CDB3C,	0xC0764ED9,	0xA2E3E0C6,	0x5A97D1B1,	0x1BC610EE,	0xC7D83ADD,	0xC1251140,
0x3ECCC21A,	0x2DBFB21B,	0xB92139D3,	0x1A551DFB,	0xF761B928,	0x4643DAF6,	0x57356471,	0x0F45BBF3,
0x2323E447,	0xF5E73D33,	0x8E48B460,	0x28E55BCF,	0x3B1D2273,	0x35EB5657,	0x2391369E,	0x22FDCB58,
0xA11023EC,	0x56F13799,	0x7692C16D,	0x42B683E8,	0x5494769C,	0x725E8C10,	0xB2D39F4C,	0x3C68836E,
0x3EA48A1C,	0x3A9910B5,	0x626320C9,	0xE7A8CA6F,	0xBAE5E234,	0x2F6360D7,	0xE9491869,	0x185BCE6C,
0x8DC35329,	0xBD68D180,	0x87063BB0,	0x378B9882,	0x9F059D1B,	0xCB930587,	0x4CE31BF5,	0x1B157DDF,
0xB5786D20,	0x5598E490,	0xC5CE7F5E,	0xBCFDDC87,	0xF9575683,	0xE6B0484E,	0x0192286F,	0x4D1058D2,
0x150615C1,	0xE4DCD86A,	0x6E1F379F,	0x5A5560A3,	0xF18AE836,	0xC7304175,	0x937C3587,	0x806D476C,
0xD1349EBC,	0x29797A2B,	0x0E2DEB7C,	0xE545E5F2,	0xA41479A6,	0x1285BC21,	0xA01D3B26,	0xEE18B541,
0x4B4B248D,	0xDD5AEBE2,	0x08B148DD,	0xDCD137FD,	0x1C2AF0B0,	0x42BDDB88,	0x4AF410EF,	0xD1849C20,
0xEA170AC3,	0x690878CE,	0xBE0B5052,	0xA382F668,	0xDE544332,	0x5A1D7D41,	0x4320CA01,	0x7A4402D7,
0xDB4F6310,	0x468839F9,	0x24E50D43,	0xD11F1911,	0x78151D6E,	0x0FF1338C,	0x84AEF63F,	0xFC84ED11,
0xC8C85033,	0x317B7F5A,	0xBD5F8DBE,	0xEC0C6B17,	0xF390FE43,	0x8D5E80F8,	0xC9349600,	0xBE7AE047,
0x0E573970,	0xBAD78B62,	0x6F98358C,	0xC07E10DF,	0xC59DEF57,	0x3F9E67E4,	0x59D8A635,	0x09088F92,
0xA4D1D07B,	0x2538054C,	0xEB9DAB2A,	0xB1018591,	0x537D6A89,	0x9F50C8C6,	0xA160E28C,	0x263857DA,
0x982D922A,	0x97AFD0F1,	0x15C3DF52,	0xE34AB235,	0xDF7D4F47,	0xAED6A831,	0xB439DB61,	0xF829B1B4,
0x6740EE97,	0xD96F7783,	0xB5403A41,	0x9A54BDE4,	0x7BE7FB26,	0xEEC8E08B,	0xB0FE1E95,	0x4BDBF68F,
0x84EB0564,	0xFEE5DA20,	0x88C0482B,	0xD603D8F2,	0x3EF5CE4B,	0x5738F484,	0x98042552,	0x4B7BC814,
0xD618A140,	0x5CAFF2E9,	0x9FAD83C6,	0x42E0968D,	0xF8730A14,	0x6833F049,	0x1D82D2D4,	0x76474A43,
0x23DF6ED1,	0xD519B0C7,	0xBF385873,	0x4FF416ED,	0x1C48A28F,	0x90ABE023,	0x7746D3CB,	0xCCAFF882,
0x1C4F237D,	0x9265C6F0,	0xB61E6D93,	0xC5D60B71,	0x42F604AB,	0x85354A02,	0x60ACD64F,	0x98AD2614,
0xDB1F6201,	0x18229BBB,	0x9537E7DE,	0x9DDB9A1C,	0x1F5CB946,	0x9A3DBADA,	0x4A5A40EC,	0xE570C696,
0xC2CC7DD5,	0x81C94C80,	0xAADD20C8,	0x55DD7C2D,	0x6EFF5A04,	0x9BA125EC,	0xDD3620B4,	0xED65838C,
0x5ADFB2A5,	0x41DC092E,	0x52748D53,	0x447C43F0,	0x717267A7,	0xDE682FB6,	0x0C00E3B2,	0x02B478A8,
0xC31A5444,	0xC70E7247,	0xE57C4730,	0xCAADA93E,	0x0E6DD315,	0x769DB073,	0x43FC358D,	0xC95FD3FA,
0x34A78AF8,	0x207337BC,	0xA09A6DA6,	0x05FA97B2,	0x56832471,	0xC7B0BDC9,	0xBE640242,	0x44942074,
0xC1AA6C84,	0x3B0A010F,	0xE14E3355,	0x48B565B2,	0xDEAF94E1,	0x8A2C1C8E,	0xBDE53B43,	0x9A34D988,
0xC3417AC2,	0x590E9E5D,	0x4CBCBC3D,	0xF8D160D8,	0x20AF8F48,	0x84D28ED0,	0xDBFAC9DB,	0x8722FB10,
0x9B6843DA,	0x7A44B3E7,	0xABA908F8,	0x273127DD,	0x6CDCBCF7,	0x9EF5D7A9,	0x2E27E05F,	0xBF7D5FC9,
0x14AD37C0,	0x08972C50,	0xFEFF64DF,	0x3CAAFF22,	0x47C6E840,	0x6583FB4F,	0x500850A1,	0xA7AB0AEF,
0xE9E41D97,	0xFB182A4C,	0x488A558E,	0x8834A97A,	0x05A795E8,	0x3E205E7A,	0x051AACA3,	0x394A45C3,
0xF7B31960,	0xC0B80864,	0x319B9E14,	0x9B6E71A8,	0x6F159B7E,	0xBEE72F9F,	0xE055695B,	0xA23897FA,
0x12CE73B3,	0xE71273D2,	0x19192736,	0x4788D2E3,	0x64D5BEA8,	0xC45FA1C8,	0x648825FE,	0x69C21ADE,
0xD0903B03,	0xB9E9D086,	0x7A7C54E7,	0x94291542,	0xD4EC7E9D,	0xCAF3B925,	0xFAB95DBA,	0x1A340321,
0x6A3E5605,	0x44F2759E,	0x621458A7,	0x1D50ADD5,	0x18137955,	0xA386EA2E,	0x47A2655F,	0x5C4F4C7B,
0xAFA3E390,	0xEE208962,	0x424D6954,	0x1699C4FA,	0xF0018904,	0x1B2A5961,	0x416A4E02,	0xB8B85623,
0x1CEAD75A,	0xF1832EA0,	0x096A8BC6,	0xD2C6CCBC,	0x98DFE67E,	0x1657CEFD,	0x7116745F,	0x4AA25C98,
0x300F682A,	0x03FCCEB4,	0xCBB0BA78,	0x0D78C07E,	0xBDD0B95D,	0xB655EF3D,	0xAB227376,	0xB29E3587,
